Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00,-10.00, 4717750.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,42.594697420629245,-100.99708874888026,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_26-0000037632-0000000000_2.npz
698,0,0,0,0,0,0,88,4118091.748445201,757582.5035647751,"| 10.00, 0.00, 757550.00|
| 0.00,-10.00, 4119310.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,37.17376800517214,101.90124262554455,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_26-0000100352-0000050176_1.npz
5601,0,0,0,0,0,0,21,4822537.257018173,668288.9255547803,"| 10.00, 0.00, 668250.00|
| 0.00,-10.00, 4823790.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,43.5368126243055,113.082883452085,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_26-0000025088-0000037632_2.npz
4408,49,33,24,11,6,1,59,1119496.8655519974,681254.8174983932,"| 10.00, 0.00, 678370.00|
| 0.00,-10.00, 1119510.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,10.123226133433736,76.6542626323665,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_43N_28-0000062720-0000050176_3.npz
1303,0,0,0,0,0,0,90,977938.3287935476,631455.6300461262,"| 10.00, 0.00, 629330.00|
| 0.00,-10.00, 977960.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,8.845104611013298,94.1953989790023,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_28-0000075264-0000025088_2.npz
2916,8,0,0,0,0,0,28,7343442.216377963,242131.54912065173,"| 10.00, 0.00, 237990.00|
| 0.00,-10.00, 7348540.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-24.000091978150685,138.46525182490035,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54S_30-0000112896-0000000000_2.npz
7811,0,0,0,0,0,0,11,9561162.465474157,625692.9110645368,"| 10.00, 0.00, 623110.00|
| 0.00,-10.00, 9561410.00|
| 0.00, 0.00, 1.00|",32S,32,S,32732,-3.9694592609924784,10.132195074053122,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32S_29-0000037632-0000037632_4.npz
289,33,8,0,0,0,0,96,2458302.9355333787,461104.1520912763,"| 10.00, 0.00, 461090.00|
| 0.00,-10.00, 2462520.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,22.229723340973717,44.62256941222607,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38N_27-0000087808-0000025088_3.npz
1567,83,27,1,0,0,0,177,5142226.722807371,335058.9824280589,"| 10.00, 0.00, 335010.00|
| 0.00,-10.00, 5142240.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,46.41347076096892,120.85380216784289,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_25-0000163072-0000000000_3.npz
5741,1,0,0,0,0,0,16,1783322.3603586191,468675.6104370513,"| 10.00, 0.00, 464090.00|
| 0.00,-10.00, 1788420.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,16.129862347699085,32.707036748341174,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_28-0000000000-0000025088_0.npz
4281,2,0,0,0,0,0,111,1809156.724215708,601697.6758316103,"| 10.00, 0.00, 601630.00|
| 0.00,-10.00, 1814260.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,16.361459216089685,21.95221410088017,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_27-0000163072-0000037632_3.npz
9269,47,38,28,17,2,0,105,3450259.1082749367,214017.4822235424,"| 10.00, 0.00, 213280.00|
| 0.00,-10.00, 3450870.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,31.151428199345556,-95.99975587596111,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_27-0000000000-0000000000_0.npz
143,3,0,0,0,0,0,77,1310191.3126963938,750794.4642072357,"| 10.00, 0.00, 748230.00|
| 0.00,-10.00, 1315290.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,11.84267435271055,41.301947181928654,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_28-0000037632-0000050176_0.npz
5713,0,0,0,0,0,0,36,1255112.4713062074,564049.6212770104,"| 10.00, 0.00, 560200.00|
| 0.00,-10.00, 1255260.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,11.35333114219196,33.58700026903656,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_28-0000050176-0000037632_2.npz
4767,3,0,0,0,0,0,30,4957307.816103668,725933.0111312602,"| 10.00, 0.00, 725930.00|
| 0.00,-10.00, 4961580.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,44.73350258899975,11.853404893990666,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32N_26-0000012544-0000050176_0.npz
7835,6,1,1,0,0,0,7,9352174.594073648,802598.4919188501,"| 10.00, 0.00, 797740.00|
| 0.00,-10.00, 9357160.00|
| 0.00, 0.00, 1.00|",17S,17,S,32717,-5.8542130379434925,-78.26748375931618,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17S_29-0000062720-0000037632_3.npz
8098,0,0,0,0,0,0,32,5337521.886111312,632149.4433549647,"| 10.00, 0.00, 632140.00|
| 0.00,-10.00, 5341980.00|
| 0.00, 0.00, 1.00|",10N,10,N,32610,48.177185242359855,-121.22232616858152,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_10N_25-0000137984-0000025088_0.npz
4594,1,0,0,0,0,0,87,1480478.5295480622,329974.8080597277,"| 10.00, 0.00, 328490.00|
| 0.00,-10.00, 1485490.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,13.387052316983956,7.429807679931654,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32N_28-0000025088-0000012544_0.npz
3966,0,0,0,0,0,0,11,4966895.004869139,645667.0343218396,"| 10.00, 0.00, 641610.00|
| 0.00,-10.00, 4971200.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,44.84059376529018,-115.15689801109735,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_11N_26-0000012544-0000037632_2.npz
8590,54,0,0,0,0,0,86,8158030.585568763,317239.8921636818,"| 10.00, 0.00, 315340.00|
| 0.00,-10.00, 8158040.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-16.653155513183382,13.28636374277902,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33S_30-0000025088-0000012544_2.npz
3235,4,0,0,0,0,0,145,3276680.29135018,718191.4416604707,"| 10.00, 0.00, 717560.00|
| 0.00,-10.00, 3276710.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,29.600876458704413,53.25301597682555,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_39N_27-0000012544-0000050176_4.npz
7720,177,151,138,47,0,0,271,5700295.179365773,648750.9729647617,"| 10.00, 0.00, 648750.00|
| 0.00,-10.00, 5700300.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,51.43430147509963,119.14002746307196,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_25-0000100352-0000037632_1.npz
5113,58,10,0,0,0,0,63,1292439.7693533592,821530.0371451116,"| 10.00, 0.00, 821520.00|
| 0.00,-10.00, 1295330.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,11.676337433909335,5.948958262107324,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_31N_28-0000050176-0000062720_3.npz
927,16,5,1,0,0,0,98,2889667.430671493,363198.3294803675,"| 10.00, 0.00, 362920.00|
| 0.00,-10.00, 2889700.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,26.119774434365013,85.63173461230143,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_27-0000050176-0000012544_2.npz
4276,19,11,9,6,3,1,22,5424342.399562125,280337.8493691382,"| 10.00, 0.00, 277510.00|
| 0.00,-10.00, 5428860.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,48.93298180559903,18.000628397625132,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_25-0000125440-0000000000_2.npz
732,0,0,0,0,0,0,119,1588070.134822326,246818.8489989132,"| 10.00, 0.00, 246800.00|
| 0.00,-10.00, 1591020.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,14.353152994111996,96.6524799483032,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_28-0000012544-0000000000_2.npz
7542,73,23,13,7,2,0,155,5465573.827850668,660544.0793657354,"| 10.00, 0.00, 660520.00|
| 0.00,-10.00, 5467810.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,49.32176531212366,-0.7907036966892935,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_25-0000125440-0000037632_2.npz
3435,72,0,0,0,0,0,113,8458072.890704777,816909.5312058583,"| 10.00, 0.00, 816370.00|
| 0.00,-10.00, 8463160.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-13.929898556692962,-42.067429276153625,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_23S_30-0000000000-0000062720_2.npz
8677,15,0,0,0,0,0,71,7167814.840044914,779940.984852624,"| 10.00, 0.00, 777520.00|
| 0.00,-10.00, 7172920.00|
| 0.00, 0.00, 1.00|",50S,50,S,32750,-25.580643825348567,119.7867213158495,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50S_30-0000062720-0000050176_2.npz
757,110,98,13,0,0,0,110,816348.6653248705,235933.41034037288,"| 10.00, 0.00, 234700.00|
| 0.00,-10.00, 816350.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,7.378946137570224,24.607892038975308,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_28-0000087808-0000000000_4.npz
3404,2,0,0,0,0,0,2,7892752.414650674,597014.8931575605,"| 10.00, 0.00, 597010.00|
| 0.00,-10.00, 7897800.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-19.05571951152094,-44.07796653526735,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_23S_30-0000050176-0000037632_4.npz
2808,7,0,0,0,0,0,162,4403859.678461008,265204.8772590853,"| 10.00, 0.00, 265200.00|
| 0.00,-10.00, 4404500.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,39.75231593291332,-101.74058609059968,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_26-0000062720-0000000000_4.npz
385,46,10,0,0,0,0,46,7371406.1926174015,563251.4130134158,"| 10.00, 0.00, 563220.00|
| 0.00,-10.00, 7373460.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-23.767226949675457,-62.37924628890208,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20S_30-0000100352-0000037632_1.npz
593,36,34,29,21,15,8,69,1741895.9753594387,379055.5428936665,"| 10.00, 0.00, 379050.00|
| 0.00,-10.00, 1745000.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,15.75262508641272,97.87103028435762,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_28-0000000000-0000012544_1.npz
2844,108,103,80,28,1,0,127,5648767.69108035,704391.058951012,"| 10.00, 0.00, 704380.00|
| 0.00,-10.00, 5651810.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,50.95422663821196,-96.0897898521019,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_25-0000112896-0000037632_2.npz
1458,0,0,0,0,0,0,21,2250669.3496610154,349574.2253036331,"| 10.00, 0.00, 347480.00|
| 0.00,-10.00, 2250810.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,20.348177933263035,91.55888761333232,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_27-0000112896-0000012544_4.npz
388,58,44,19,2,0,0,205,5710403.075986328,485471.5269528907,"| 10.00, 0.00, 485460.00|
| 0.00,-10.00, 5712210.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,51.54453683043821,-99.2095099403977,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_25-0000100352-0000012544_2.npz
5556,28,0,0,0,0,0,170,5508405.586104777,707951.5130668634,"| 10.00, 0.00, 707910.00|
| 0.00,-10.00, 5510870.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,49.69224213192648,113.88346643430827,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_25-0000125440-0000037632_0.npz
6944,47,15,1,0,0,0,113,1633640.9627639411,368648.6445013741,"| 10.00, 0.00, 367940.00|
| 0.00,-10.00, 1638760.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,14.773589150198124,79.7795674030738,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_28-0000012544-0000012544_4.npz
825,0,0,0,0,0,0,10,5647353.573847447,289274.3767822235,"| 10.00, 0.00, 286760.00|
| 0.00,-10.00, 5652340.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,50.939246680007344,78.00054382133249,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_25-0000112896-0000000000_0.npz
4020,14,13,9,5,1,0,166,5615596.868759168,645767.7028444796,"| 10.00, 0.00, 645720.00|
| 0.00,-10.00, 5620520.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,50.673936743377546,-114.93697524203824,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_11N_25-0000112896-0000037632_4.npz
5994,55,5,2,0,0,0,60,5612490.198097023,588039.3946123021,"| 10.00, 0.00, 586000.00|
| 0.00,-10.00, 5616230.00|
| 0.00, 0.00, 1.00|",19N,19,N,32619,50.65760217537957,-67.75445967361648,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19N_25-0000112896-0000025088_1.npz
1096,0,0,0,0,0,0,95,729315.2200014108,767269.3381419728,"| 10.00, 0.00, 767260.00|
| 0.00,-10.00, 729720.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,6.5921942730983565,119.4170583227948,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_28-0000100352-0000050176_3.npz
8398,50,46,30,10,3,1,50,8312857.571155315,752694.78316241,"| 10.00, 0.00, 750060.00|
| 0.00,-10.00, 8317930.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-15.248191925729188,-66.64735158483744,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19S_30-0000012544-0000050176_0.npz
5426,16,12,8,7,1,0,58,1244448.314744791,749865.9654465348,"| 10.00, 0.00, 749840.00|
| 0.00,-10.00, 1247120.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,11.24866340261272,-12.7113945438183,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_28N_28-0000050176-0000050176_1.npz
2985,65,7,0,0,0,0,73,8081920.181847684,272918.8136831727,"| 10.00, 0.00, 272910.00|
| 0.00,-10.00, 8085230.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-17.336831139197688,138.86320096255068,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54S_30-0000037632-0000000000_3.npz
8812,0,0,0,0,0,0,38,4215409.027809298,563652.0764969264,"| 10.00, 0.00, 563610.00|
| 0.00,-10.00, 4219220.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,38.08422781910079,-104.27418498604212,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_26-0000087808-0000025088_1.npz
6437,0,0,0,0,0,0,69,2058018.467707873,628121.4156697865,"| 10.00, 0.00, 625410.00|
| 0.00,-10.00, 2063120.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,18.60918126286548,88.21442672039751,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_27-0000137984-0000037632_4.npz
7858,5,1,0,0,0,0,100,3359143.451298533,579767.3168786953,"| 10.00, 0.00, 579750.00|
| 0.00,-10.00, 3359310.00|
| 0.00, 0.00, 1.00|",40N,40,N,32640,30.361570364879466,57.83006399619141,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_40N_27-0000000000-0000037632_3.npz
6772,0,0,0,0,0,0,21,2806290.230779213,643311.9580246465,"| 10.00, 0.00, 639070.00|
| 0.00,-10.00, 2806540.00|
| 0.00, 0.00, 1.00|",27N,27,N,32627,25.36646576882262,-19.57563951865441,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_27N_27-0000037632-0000037632_1.npz
7375,32,9,4,0,0,0,40,8515588.361193804,737532.2744294754,"| 10.00, 0.00, 733790.00|
| 0.00,-10.00, 8520670.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-13.417950805712172,35.19366945088885,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36S_29-0000137984-0000050176_4.npz
329,54,43,40,29,10,0,97,7642020.845249345,712841.8070107346,"| 10.00, 0.00, 712830.00|
| 0.00,-10.00, 7642830.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-21.31123605568198,-54.94808290410265,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_21S_30-0000075264-0000050176_1.npz
9240,90,66,38,4,0,0,92,5715050.575766252,634362.6779808431,"| 10.00, 0.00, 634340.00|
| 0.00,-10.00, 5718050.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,51.57049714931943,-91.06121738765286,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_25-0000100352-0000025088_1.npz
185,0,0,0,0,0,0,5,2092968.490244908,460270.61606098287,"| 10.00, 0.00, 455320.00|
| 0.00,-10.00, 2093000.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,18.928589377038367,92.62268611364068,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_27-0000125440-0000025088_2.npz
1460,1,0,0,0,0,0,4,3094111.053018384,250788.76609964747,"| 10.00, 0.00, 250040.00|
| 0.00,-10.00, 3094240.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,27.94877704004491,90.4670327809531,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_27-0000025088-0000000000_1.npz
1346,9,6,3,1,0,0,80,2948393.937889468,420510.5960586872,"| 10.00, 0.00, 418460.00|
| 0.00,-10.00, 2948430.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,26.654287772573085,92.20126183045848,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_27-0000050176-0000012544_1.npz
8061,29,25,20,15,10,4,130,5627517.899156399,572263.1698896908,"| 10.00, 0.00, 571450.00|
| 0.00,-10.00, 5628230.00|
| 0.00, 0.00, 1.00|",10N,10,N,32610,50.79489499501081,-121.97466705206185,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_10N_25-0000112896-0000025088_3.npz
2040,8,1,0,0,0,0,12,9115727.951889096,245754.17785277468,"| 10.00, 0.00, 245730.00|
| 0.00,-10.00, 9120190.00|
| 0.00, 0.00, 1.00|",25S,25,S,32725,-7.993326936905449,-35.30650723924109,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_25S_29-0000037632-0000000000_3.npz
6942,5,0,0,0,0,0,100,3187003.831033368,746942.3698234984,"| 10.00, 0.00, 746930.00|
| 0.00,-10.00, 3187330.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,28.78691089059717,83.52972860622604,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_27-0000025088-0000050176_0.npz
1856,0,0,0,0,0,0,42,7822651.01389985,317972.4321177999,"| 10.00, 0.00, 317950.00|
| 0.00,-10.00, 7825350.00|
| 0.00, 0.00, 1.00|",51S,51,S,32751,-19.683153639516576,121.2635169892282,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51S_30-0000062720-0000012544_0.npz
6457,46,23,6,2,2,2,110,2688575.3483486227,581420.7540770138,"| 10.00, 0.00, 577180.00|
| 0.00,-10.00, 2693680.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,24.308122221355056,87.80241486151216,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_27-0000075264-0000037632_0.npz
3702,0,0,0,0,0,0,87,1923232.284698121,807856.9193456715,"| 10.00, 0.00, 807840.00|
| 0.00,-10.00, 1924500.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,17.373794766367347,-6.102998496698647,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_29N_27-0000150528-0000062720_4.npz
3429,14,5,1,0,0,0,64,7762721.908580963,645598.1558167102,"| 10.00, 0.00, 642820.00|
| 0.00,-10.00, 7762760.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-20.22758065647453,-43.60620892279432,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_23S_30-0000062720-0000037632_2.npz
5625,4,1,1,0,0,0,37,4548523.359987357,268440.5568290155,"| 10.00, 0.00, 268400.00|
| 0.00,-10.00, 4549940.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,41.0550197845664,108.24452296359205,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_26-0000050176-0000000000_0.npz
8811,35,0,0,0,0,0,165,4183565.111617843,538624.1841114772,"| 10.00, 0.00, 538620.00|
| 0.00,-10.00, 4186070.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,37.79864347730936,-104.56127358137724,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_26-0000087808-0000025088_0.npz
4905,7,0,0,0,0,0,26,6539970.784407606,229995.53606084388,"| 10.00, 0.00, 229970.00|
| 0.00,-10.00, 6541020.00|
| 0.00, 0.00, 1.00|",34S,34,S,32734,-31.24326945464136,18.165037686879856,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34S_31-0000025088-0000000000_2.npz
751,0,0,0,0,0,0,16,1238540.2457903374,824678.291572522,"| 10.00, 0.00, 824660.00|
| 0.00,-10.00, 1240830.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,11.18924720266766,-78.02727794494533,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17N_28-0000050176-0000062720_4.npz
105,13,0,0,0,0,0,95,1136711.8392590706,721626.4786543141,"| 10.00, 0.00, 719860.00|
| 0.00,-10.00, 1136740.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,10.276769961420191,41.02356180082403,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_28-0000062720-0000050176_0.npz
1155,11,0,0,0,0,0,17,1515688.5144351406,767260.1169043796,"| 10.00, 0.00, 764330.00|
| 0.00,-10.00, 1519400.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,13.697965451424526,107.47096322097242,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_28-0000025088-0000050176_0.npz
5118,17,12,8,1,0,0,40,5059448.544465981,640987.846572281,"| 10.00, 0.00, 639940.00|
| 0.00,-10.00, 5059450.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,45.674245788974815,4.810201457685264,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_31N_26-0000000000-0000037632_0.npz
6094,4,3,2,1,1,0,86,953758.112830422,385577.0132119951,"| 10.00, 0.00, 385550.00|
| 0.00,-10.00, 953970.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,8.626887780440208,-82.0399243748809,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17N_28-0000075264-0000012544_1.npz
