Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00,-10.00, 5651210.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,50.97962625041747,-114.35405861807244,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_11N_25-0000112896-0000037632_1.npz
1134,10,3,0,0,0,0,20,3482779.1676153867,452834.8410508842,"| 10.00, 0.00, 450400.00|
| 0.00,-10.00, 3483260.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,31.47884934980545,104.50345270393868,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_26-0000163072-0000012544_0.npz
1531,0,0,0,0,0,0,26,4969921.823909225,636770.071582155,"| 10.00, 0.00, 636770.00|
| 0.00,-10.00, 4971360.00|
| 0.00, 0.00, 1.00|",58S,58,S,32758,-45.41084997677135,166.74786382986397,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_58S_32-0000012544-0000000000_1.npz
2100,0,0,0,0,0,0,8,3181577.007498452,566620.0218834223,"| 10.00, 0.00, 565960.00|
| 0.00,-10.00, 3182830.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,28.75990948689442,-86.31759541678734,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_27-0000025088-0000037632_2.npz
7336,38,23,9,0,0,0,46,9273708.291340992,679719.5381239741,"| 10.00, 0.00, 679650.00|
| 0.00,-10.00, 9275610.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-6.568062033730243,34.62547951826023,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36S_29-0000062720-0000050176_2.npz
1590,2,0,0,0,0,0,15,5493709.225852944,694524.1376153255,"| 10.00, 0.00, 692980.00|
| 0.00,-10.00, 5497940.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,49.56468397099117,125.69021962429362,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_25-0000125440-0000037632_2.npz
10,0,0,0,0,0,0,36,3559288.6389244124,475542.4728390735,"| 10.00, 0.00, 475540.00|
| 0.00,-10.00, 3562980.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,32.16981953518506,38.74058895186471,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_26-0000150528-0000025088_0.npz
939,0,0,0,0,0,0,103,5023082.157941458,594711.9267421343,"| 10.00, 0.00, 594380.00|
| 0.00,-10.00, 5028180.00|
| 0.00, 0.00, 1.00|",41N,41,N,32641,45.35485076217204,64.20918269633907,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_41N_26-0000000000-0000037632_4.npz
81,20,2,0,0,0,0,39,5429228.30986016,595385.3096784438,"| 10.00, 0.00, 593420.00|
| 0.00,-10.00, 5429240.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,49.00857235108518,100.30434139802746,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_25-0000125440-0000025088_0.npz
1060,67,55,21,13,8,3,74,9231715.362954613,729487.4668596578,"| 10.00, 0.00, 729470.00|
| 0.00,-10.00, 9233410.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-6.9460187406793965,29.077047923684,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35S_29-0000075264-0000050176_0.npz
1052,0,0,0,0,0,0,3,7826492.3825051775,812947.7170076198,"| 10.00, 0.00, 812720.00|
| 0.00,-10.00, 7831260.00|
| 0.00, 0.00, 1.00|",1S,1,S,32701,-19.632079854809785,-174.01622278968767,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_1S_30-0000062720-0000062720_2.npz
2611,6,0,0,0,0,0,73,2263016.469987925,246503.48258520308,"| 10.00, 0.00, 242710.00|
| 0.00,-10.00, 2268130.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,20.448718824842548,42.57022984853378,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38N_27-0000112896-0000000000_4.npz
5305,10,0,0,0,0,0,78,3098181.442594804,293691.2820953372,"| 10.00, 0.00, 293660.00|
| 0.00,-10.00, 3101420.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,27.992830389833493,24.90211756592056,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_27-0000025088-0000000000_1.npz
8537,1,0,0,0,0,0,1,9616770.66686328,321851.25928218185,"| 10.00, 0.00, 316890.00|
| 0.00,-10.00, 9621820.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-3.465789720652082,13.396317725968032,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33S_29-0000037632-0000012544_0.npz
3217,0,0,0,0,0,0,74,2341757.9032261,286094.37134213053,"| 10.00, 0.00, 286080.00|
| 0.00,-10.00, 2343010.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,21.16464055560173,48.93986880463392,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_39N_27-0000100352-0000000000_3.npz
434,1,0,0,0,0,0,3,3351067.8403523667,607526.6546577655,"| 10.00, 0.00, 607340.00|
| 0.00,-10.00, 3352350.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,30.28655531270335,52.1180613746064,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_39N_27-0000000000-0000037632_2.npz
490,82,70,60,36,6,0,89,2110.450915447804,695205.5191948388,"| 10.00, 0.00, 695130.00|
| 0.00,-10.00, 7150.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,0.0190849049617112,-61.246013052662775,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20N_29-0000012544-0000050176_4.npz
229,0,0,0,0,0,0,38,3829932.369453325,425918.50288565375,"| 10.00, 0.00, 425880.00|
| 0.00,-10.00, 3831370.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,34.60856378303053,122.19200123524747,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_26-0000125440-0000012544_2.npz
4509,2,0,0,0,0,0,23,5393677.469754304,418163.5594785253,"| 10.00, 0.00, 414240.00|
| 0.00,-10.00, 5398790.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,48.69076846568834,73.88799611078474,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_43N_25-0000137984-0000012544_3.npz
971,21,14,5,0,0,0,29,7903080.34857231,602284.6940606564,"| 10.00, 0.00, 602270.00|
| 0.00,-10.00, 7906900.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-18.96213546471604,-50.028429469889176,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_22S_30-0000050176-0000037632_2.npz
3436,42,1,0,0,0,0,62,8450698.599693457,811240.1654048073,"| 10.00, 0.00, 811220.00|
| 0.00,-10.00, 8452300.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-13.99711805801565,-42.1190162025246,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_23S_30-0000000000-0000062720_3.npz
7985,0,0,0,0,0,0,115,2714568.1641102545,674778.4715698699,"| 10.00, 0.00, 674520.00|
| 0.00,-10.00, 2719670.00|
| 0.00, 0.00, 1.00|",40N,40,N,32640,24.535131684296037,58.72542033762584,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_40N_27-0000062720-0000037632_2.npz
7316,0,0,0,0,0,0,77,6989682.550844729,511512.3425354625,"| 10.00, 0.00, 509640.00|
| 0.00,-10.00, 6989720.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-27.215571250215397,33.11625653292244,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36S_30-0000137984-0000025088_1.npz
3603,5,0,0,0,0,0,38,2278072.816860404,476884.1349793777,"| 10.00, 0.00, 476870.00|
| 0.00,-10.00, 2281530.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,20.601603856396228,-9.221836453080504,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_29N_27-0000112896-0000025088_0.npz
454,40,38,35,22,17,8,41,5584858.3516393285,397005.8847717153,"| 10.00, 0.00, 394210.00|
| 0.00,-10.00, 5589970.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,50.406729963148194,-118.44941231323378,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_11N_25-0000112896-0000012544_4.npz
6404,40,12,4,0,0,0,73,2814854.3496218435,661907.5410468648,"| 10.00, 0.00, 659800.00|
| 0.00,-10.00, 2819850.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,25.4418700615704,88.61015141177872,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_27-0000062720-0000037632_3.npz
7066,0,0,0,0,0,0,60,1960015.632410496,713932.5844372995,"| 10.00, 0.00, 713930.00|
| 0.00,-10.00, 1962460.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,17.716938744411422,17.017314411884715,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_27-0000137984-0000050176_1.npz
85,3,0,0,0,0,0,4,3966633.27490473,548010.6630698014,"| 10.00, 0.00, 543020.00|
| 0.00,-10.00, 3966650.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,35.842709286776014,99.5316403020136,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_26-0000112896-0000025088_1.npz
6280,2,0,0,0,0,0,105,7264162.97219535,766208.69485535,"| 10.00, 0.00, 765200.00|
| 0.00,-10.00, 7269250.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-24.714000256310165,149.63142206352492,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_30-0000112896-0000050176_4.npz
9108,0,0,0,0,0,0,44,2249177.796619157,613664.4220803878,"| 10.00, 0.00, 610120.00|
| 0.00,-10.00, 2249190.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,20.33725253066756,-91.91110848626124,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_27-0000112896-0000037632_4.npz
2540,0,0,0,0,0,0,39,2740668.080582732,581012.5219139219,"| 10.00, 0.00, 581000.00|
| 0.00,-10.00, 2744120.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,24.778580303603952,45.80137457821951,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38N_27-0000062720-0000037632_0.npz
5369,10,2,0,0,0,0,14,4986141.763547443,271283.7533077096,"| 10.00, 0.00, 270520.00|
| 0.00,-10.00, 4990400.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,44.99185489321369,24.09848589268444,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_26-0000012544-0000000000_1.npz
8565,0,0,0,0,0,0,29,6965914.333937524,635948.3728514615,"| 10.00, 0.00, 635930.00|
| 0.00,-10.00, 6969810.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-27.42341787514693,16.375349863916604,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33S_30-0000150528-0000037632_3.npz
6039,0,0,0,0,0,0,36,2266526.3242375515,418765.0837023224,"| 10.00, 0.00, 414950.00|
| 0.00,-10.00, 2271640.00|
| 0.00, 0.00, 1.00|",19N,19,N,32619,20.49566323936636,-69.77903488897788,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19N_27-0000012544-0000012544_3.npz
5757,15,1,0,0,0,0,32,2378316.5263547143,280759.6155444408,"| 10.00, 0.00, 276780.00|
| 0.00,-10.00, 2383400.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,21.49409925872336,30.88378592862261,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_27-0000100352-0000000000_2.npz
1154,44,43,41,33,20,1,64,5617733.346639656,611911.8953766414,"| 10.00, 0.00, 611870.00|
| 0.00,-10.00, 5619460.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,50.70063779250712,130.58474133495986,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52N_25-0000112896-0000025088_1.npz
2150,15,11,7,1,0,0,26,1468185.7039572936,690278.4477940067,"| 10.00, 0.00, 690260.00|
| 0.00,-10.00, 1472140.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,13.27471620815242,-85.24362887743261,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_28-0000025088-0000050176_0.npz
7118,11,1,0,0,0,0,70,2812047.54450403,253529.7220702801,"| 10.00, 0.00, 251060.00|
| 0.00,-10.00, 2817130.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,25.40492558237188,12.549899484180893,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_27-0000062720-0000000000_1.npz
8937,89,83,65,27,11,3,101,5158237.89449251,580150.8274204129,"| 10.00, 0.00, 580130.00|
| 0.00,-10.00, 5161730.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,46.57292457258262,-73.95404069243777,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_25-0000163072-0000025088_1.npz
2708,0,0,0,0,0,0,100,7823849.395990275,466574.1376233593,"| 10.00, 0.00, 466550.00|
| 0.00,-10.00, 7824500.00|
| 0.00, 0.00, 1.00|",40S,40,S,32740,-19.68043860818884,56.6810969401742,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_40S_30-0000000000-0000012544_3.npz
1213,0,0,0,0,0,0,3,4200280.009741495,278668.4780360688,"| 10.00, 0.00, 276820.00|
| 0.00,-10.00, 4202270.00|
| 0.00, 0.00, 1.00|",54N,54,N,32654,37.92316144749199,138.4818886321711,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54N_26-0000087808-0000000000_2.npz
9216,38,38,38,38,37,27,38,3680987.6385104186,519824.1270081928,"| 10.00, 0.00, 519750.00|
| 0.00,-10.00, 3684620.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,33.2677235319108,-92.7871412291406,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_26-0000137984-0000025088_4.npz
5337,3,1,0,0,0,0,87,1528547.1438093146,334810.1813752881,"| 10.00, 0.00, 334810.00|
| 0.00,-10.00, 1532470.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,13.821820719548075,25.47166600569927,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_28-0000025088-0000012544_1.npz
394,65,42,25,9,3,1,112,1934280.7592075109,294683.6802991491,"| 10.00, 0.00, 293520.00|
| 0.00,-10.00, 1934300.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,17.48527192655398,-100.93362402942654,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_27-0000150528-0000000000_1.npz
7848,10,0,0,0,0,0,87,5685334.869072711,323570.98637720884,"| 10.00, 0.00, 323540.00|
| 0.00,-10.00, 5687400.00|
| 0.00, 0.00, 1.00|",40N,40,N,32640,51.29196971429132,54.46958563941661,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_40N_25-0000100352-0000000000_2.npz
1342,1,0,0,0,0,0,13,3492724.331956197,429684.5823262116,"| 10.00, 0.00, 425190.00|
| 0.00,-10.00, 3492760.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,31.56739480657256,92.25903701490368,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_26-0000163072-0000012544_2.npz
4573,13,4,1,1,0,0,81,2649225.12044455,759356.0386556736,"| 10.00, 0.00, 759350.00|
| 0.00,-10.00, 2652670.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,23.933684398901956,11.548057410590738,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32N_27-0000075264-0000050176_3.npz
7823,0,0,0,0,0,0,63,9147794.72387099,478169.011726049,"| 10.00, 0.00, 478150.00|
| 0.00,-10.00, 9150850.00|
| 0.00, 0.00, 1.00|",32S,32,S,32732,-7.709657097431642,8.802033116048701,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32S_29-0000075264-0000025088_0.npz
7199,29,0,0,0,0,0,110,1813633.8689179444,181397.3485962636,"| 10.00, 0.00, 181220.00|
| 0.00,-10.00, 1813670.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,16.382927983829735,12.017562658527192,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_27-0000163072-0000000000_4.npz
548,0,0,0,0,0,0,153,5273666.98441729,445920.54035951226,"| 10.00, 0.00, 443640.00|
| 0.00,-10.00, 5278780.00|
| 0.00, 0.00, 1.00|",55N,55,N,32655,47.61415076565386,146.28037840068694,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55N_25-0000150528-0000012544_1.npz
1300,78,78,70,43,15,5,87,4165024.50398984,583799.3766543352,"| 10.00, 0.00, 583770.00|
| 0.00,-10.00, 4168330.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,37.62852560809533,-92.05031781301872,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_26-0000087808-0000025088_1.npz
206,0,0,0,0,0,0,16,4915.9568381121,586399.5358783555,"| 10.00, 0.00, 581840.00|
| 0.00,-10.00, 9980.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,0.0444720923816625,39.77642712438449,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_29-0000012544-0000037632_2.npz
2757,1,0,0,0,0,0,13,4025907.134978,389078.429891019,"| 10.00, 0.00, 384510.00|
| 0.00,-10.00, 4031000.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,36.37188546283471,-100.23651963530293,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_26-0000100352-0000012544_4.npz
1178,4,0,0,0,0,0,6,5257606.962318463,468307.3660151088,"| 10.00, 0.00, 463590.00|
| 0.00,-10.00, 5262720.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,47.47112999691876,104.57942032579264,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_25-0000150528-0000012544_4.npz
4756,9,4,0,0,0,0,112,2660294.383886446,241572.0178842093,"| 10.00, 0.00, 241420.00|
| 0.00,-10.00, 2660300.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,24.033717617535743,6.45909318016575,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32N_27-0000075264-0000000000_2.npz
508,29,28,20,6,3,0,29,5702662.992657924,512521.0624860491,"| 10.00, 0.00, 510880.00|
| 0.00,-10.00, 5702680.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-38.82473135483792,-74.85575643138093,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_31-0000100352-0000000000_1.npz
6087,0,0,0,0,0,0,52,1447726.123434873,692913.7621816278,"| 10.00, 0.00, 689560.00|
| 0.00,-10.00, 1447760.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,13.089629567913464,-79.22064921326069,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17N_28-0000025088-0000050176_4.npz
5518,82,59,35,21,7,3,92,7359810.271787064,244370.73282419555,"| 10.00, 0.00, 244210.00|
| 0.00,-10.00, 7364900.00|
| 0.00, 0.00, 1.00|",56S,56,S,32756,-23.852754465263025,150.4901037292069,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_56S_30-0000012544-0000000000_4.npz
2362,28,17,11,5,1,0,110,7134157.394644395,636836.0952998751,"| 10.00, 0.00, 636540.00|
| 0.00,-10.00, 7134480.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-25.904698203554062,-55.63388205241098,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_21S_30-0000125440-0000037632_3.npz
1077,46,11,4,2,1,0,90,9097241.551713144,825124.792635465,"| 10.00, 0.00, 825100.00|
| 0.00,-10.00, 9098110.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-8.156236595356491,29.950211661481863,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35S_29-0000087808-0000062720_0.npz
6056,98,97,87,54,17,1,101,5116193.986595596,500902.4528085059,"| 10.00, 0.00, 500900.00|
| 0.00,-10.00, 5119100.00|
| 0.00, 0.00, 1.00|",19N,19,N,32619,46.19932199089217,-68.98830319722055,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19N_26-0000000000-0000025088_0.npz
534,0,0,0,0,0,0,80,5061943.574470515,470580.2613278338,"| 10.00, 0.00, 470550.00|
| 0.00,-10.00, 5064130.00|
| 0.00, 0.00, 1.00|",55N,55,N,32655,45.71042111751583,146.62202548965547,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55N_26-0000000000-0000012544_1.npz
220,23,5,0,0,0,0,39,1442514.230620558,223037.45908188468,"| 10.00, 0.00, 219240.00|
| 0.00,-10.00, 1447290.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,13.036041015397348,36.44636529096118,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_28-0000025088-0000000000_4.npz
1238,0,0,0,0,0,0,106,441850.1604883575,695550.8860225681,"| 10.00, 0.00, 695530.00|
| 0.00,-10.00, 446800.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,3.995596714398699,106.7613430209992,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_28-0000125440-0000050176_1.npz
1146,12,0,0,0,0,0,62,5376984.199754047,634047.2255733535,"| 10.00, 0.00, 634010.00|
| 0.00,-10.00, 5380890.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,48.53163828062818,106.81575864649622,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_25-0000137984-0000025088_2.npz
152,0,0,0,0,0,0,71,903916.4324413644,361851.6835827389,"| 10.00, 0.00, 359200.00|
| 0.00,-10.00, 908910.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,8.175515188503578,103.74593076170916,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_28-0000087808-0000012544_0.npz
416,0,0,0,0,0,0,62,2134017.339887526,605544.1432146371,"| 10.00, 0.00, 602630.00|
| 0.00,-10.00, 2134060.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,19.29719141222695,-7.995447836738876,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_29N_27-0000125440-0000037632_0.npz
8579,8,8,1,0,0,0,8,8244024.062534858,818759.2655422012,"| 10.00, 0.00, 813880.00|
| 0.00,-10.00, 8244050.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-15.862370623693868,17.976117157490645,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33S_30-0000012544-0000062720_1.npz
2982,103,20,0,0,0,0,107,8108656.51743145,246098.645838424,"| 10.00, 0.00, 245770.00|
| 0.00,-10.00, 8113770.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-17.09251048922623,138.6140788980756,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54S_30-0000025088-0000000000_1.npz
6760,0,0,0,0,0,0,85,2078717.0784654047,813182.816084786,"| 10.00, 0.00, 811100.00|
| 0.00,-10.00, 2083820.00|
| 0.00, 0.00, 1.00|",27N,27,N,32627,18.776537953795952,-18.029395300525685,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_27N_27-0000112896-0000062720_4.npz
320,0,0,0,0,0,0,60,2163786.562468901,547993.273779613,"| 10.00, 0.00, 545310.00|
| 0.00,-10.00, 2168890.00|
| 0.00, 0.00, 1.00|",4N,4,N,32604,19.56840697598644,-158.54243416241673,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_4N_27-0000025088-0000012544_2.npz
