Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00, 0.00, 1.00|",54N,54,N,32654,51.26672100103305,142.405749002759,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54N_25-0000100352-0000025088_1.npz
6691,36,19,9,5,3,0,85,8936689.16013945,429532.08845840034,"| 10.00, 0.00, 429530.00|
| 0.00,-10.00, 8937790.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-9.618607301621642,-51.64223418475294,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_22S_29-0000100352-0000025088_1.npz
741,21,1,0,0,0,0,94,2909228.219612129,558407.8378155159,"| 10.00, 0.00, 556820.00|
| 0.00,-10.00, 2909250.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,26.301701466060027,27.585121576675544,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_27-0000050176-0000037632_2.npz
1077,0,0,0,0,0,0,36,4906292.600500074,326542.32438514393,"| 10.00, 0.00, 323130.00|
| 0.00,-10.00, 4906320.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,44.289196288816,-5.174086650662444,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_26-0000012544-0000000000_3.npz
8735,0,0,0,0,0,0,107,8556409.333819313,486301.9916361977,"| 10.00, 0.00, 484940.00|
| 0.00,-10.00, 8561490.00|
| 0.00, 0.00, 1.00|",2S,2,S,32702,-13.058339242000146,-171.1263466765826,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_2S_29-0000037632-0000012544_2.npz
9094,22,7,0,0,0,0,26,2287864.2099733,481247.8682214732,"| 10.00, 0.00, 477930.00|
| 0.00,-10.00, 2292950.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,20.6901273056548,-75.18006322816517,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_27-0000062720-0000025088_2.npz
237,0,0,0,0,0,0,12,4235613.836028961,365422.8209316024,"| 10.00, 0.00, 365340.00|
| 0.00,-10.00, 4240120.00|
| 0.00, 0.00, 1.00|",26N,26,N,32626,38.258485059113305,-28.538187705218323,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_26N_26-0000000000-0000000000_2.npz
7030,71,7,0,0,0,0,110,9902115.983570134,421969.278103067,"| 10.00, 0.00, 421740.00|
| 0.00,-10.00, 9907230.00|
| 0.00, 0.00, 1.00|",37S,37,S,32737,-0.8855199191235479,38.29869202538789,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37S_29-0000000000-0000025088_1.npz
7949,0,0,0,0,0,0,88,5242579.762900665,572926.1802484061,"| 10.00, 0.00, 572900.00|
| 0.00,-10.00, 5244770.00|
| 0.00, 0.00, 1.00|",40N,40,N,32640,47.332620163906114,57.9652424632706,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_40N_25-0000150528-0000025088_0.npz
6097,0,0,0,0,0,0,21,2875442.285302185,367151.4531501599,"| 10.00, 0.00, 364020.00|
| 0.00,-10.00, 2880560.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,25.991728830686345,-82.32728789031196,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17N_27-0000050176-0000012544_0.npz
909,21,1,0,0,0,0,101,3797694.860499213,512399.601717554,"| 10.00, 0.00, 511680.00|
| 0.00,-10.00, 3802800.00|
| 0.00, 0.00, 1.00|",41N,41,N,32641,34.3204398194133,63.13477878217196,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_41N_26-0000125440-0000025088_1.npz
7417,0,0,0,0,0,0,7,6683181.347434844,478969.9840794434,"| 10.00, 0.00, 474090.00|
| 0.00,-10.00, 6688260.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-29.98207083828116,32.781993610550586,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36S_31-0000012544-0000025088_0.npz
5134,0,0,0,0,0,0,47,2910478.229797032,282547.9669835716,"| 10.00, 0.00, 279210.00|
| 0.00,-10.00, 2915560.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,26.29764253182428,0.8219694842916087,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_31N_27-0000050176-0000000000_4.npz
5566,34,7,3,1,0,0,81,4431684.188906728,518879.8488816442,"| 10.00, 0.00, 518210.00|
| 0.00,-10.00, 4436790.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,40.035169812446895,111.22129336641072,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_26-0000062720-0000025088_3.npz
7724,0,0,0,0,0,0,74,2116660.431451121,671474.9769976521,"| 10.00, 0.00, 669290.00|
| 0.00,-10.00, 2121750.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,19.135863202431423,118.63037158381368,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_27-0000125440-0000037632_1.npz
3041,0,0,0,0,0,0,1,8580983.506437078,486676.0615146243,"| 10.00, 0.00, 481710.00|
| 0.00,-10.00, 8585360.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-12.836123236561267,140.87721247082382,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54S_29-0000125440-0000025088_2.npz
7226,1,0,0,0,0,0,5,2477951.780523092,191082.96924829253,"| 10.00, 0.00, 186600.00|
| 0.00,-10.00, 2482860.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,22.37983865811955,12.000145610835038,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_27-0000087808-0000000000_4.npz
2276,9,3,2,0,0,0,105,7513784.656649123,730559.905557561,"| 10.00, 0.00, 730540.00|
| 0.00,-10.00, 7518740.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-22.46675735589358,-54.75934295702413,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_21S_30-0000087808-0000050176_2.npz
8907,22,1,1,0,0,0,132,5446468.38213727,703714.9677667203,"| 10.00, 0.00, 703700.00|
| 0.00,-10.00, 5449170.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,49.13723616487931,-102.20698228501888,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_25-0000125440-0000037632_4.npz
3082,37,0,0,0,0,0,115,6807479.391680306,577489.723340316,"| 10.00, 0.00, 577470.00|
| 0.00,-10.00, 6807680.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-28.85807129252697,129.79448633709745,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_31-0000000000-0000025088_2.npz
1603,62,17,2,0,0,0,101,4158626.7368265567,305841.9991726432,"| 10.00, 0.00, 305830.00|
| 0.00,-10.00, 4159500.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,37.55421492609113,120.80194550650366,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_26-0000087808-0000000000_3.npz
5436,1,1,0,0,0,0,16,933861.4887387268,814551.5522989598,"| 10.00, 0.00, 811130.00|
| 0.00,-10.00, 933930.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,8.4379122146622,-12.143617488015224,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_28N_28-0000075264-0000062720_3.npz
7745,0,0,0,0,0,0,19,1489172.9270124582,715553.5797283496,"| 10.00, 0.00, 715540.00|
| 0.00,-10.00, 1490040.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,13.462661959956058,118.99113695490082,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_28-0000025088-0000050176_2.npz
2831,0,0,0,0,0,0,4,3016471.688485029,446349.82972864655,"| 10.00, 0.00, 441380.00|
| 0.00,-10.00, 3021560.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,27.27013188941717,-99.54204202971871,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_27-0000037632-0000025088_2.npz
4628,14,2,0,0,0,0,66,1154169.6715400915,798514.3875845632,"| 10.00, 0.00, 795590.00|
| 0.00,-10.00, 1159270.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,10.429346992707622,11.72647101433298,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32N_28-0000062720-0000062720_0.npz
7717,19,6,0,0,0,0,37,3485345.6666328823,647157.2613195373,"| 10.00, 0.00, 643820.00|
| 0.00,-10.00, 3490430.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,31.493588742331543,118.54941363001826,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_26-0000163072-0000037632_4.npz
4159,23,19,12,12,6,2,25,5075528.9218017785,642034.222426124,"| 10.00, 0.00, 638630.00|
| 0.00,-10.00, 5080630.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,45.818693943150166,22.828347604022607,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_26-0000000000-0000037632_3.npz
5615,68,68,66,61,38,22,68,69672.23572617193,654927.3896559703,"| 10.00, 0.00, 654910.00|
| 0.00,-10.00, 71650.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,0.6301589935964397,112.39223906859922,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_29-0000000000-0000037632_1.npz
6757,0,0,0,0,0,0,19,2088296.1648603915,714307.9919436808,"| 10.00, 0.00, 714140.00|
| 0.00,-10.00, 2089500.00|
| 0.00, 0.00, 1.00|",27N,27,N,32627,18.875618059113,-18.96566482159069,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_27N_27-0000112896-0000050176_2.npz
6453,57,11,2,1,1,1,195,5138224.24858972,289799.49885099585,"| 10.00, 0.00, 286660.00|
| 0.00,-10.00, 5143340.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,46.36492931235903,84.2672958949544,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_25-0000163072-0000000000_4.npz
5294,30,30,30,30,28,18,32,24631.1725947638,450731.0797585211,"| 10.00, 0.00, 446650.00|
| 0.00,-10.00, 29740.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,0.2228392352044512,26.557233762320323,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_29-0000000000-0000025088_3.npz
4895,75,39,0,0,0,0,92,8059572.559543367,253575.1464663281,"| 10.00, 0.00, 253500.00|
| 0.00,-10.00, 8059580.00|
| 0.00, 0.00, 1.00|",34S,34,S,32734,-17.536643058374686,18.67873197824313,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34S_30-0000037632-0000000000_1.npz
675,0,0,0,0,0,0,69,535923.6143613915,707062.4871629737,"| 10.00, 0.00, 704190.00|
| 0.00,-10.00, 541020.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,4.845973908354111,112.86712121308598,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_28-0000125440-0000050176_2.npz
1559,18,2,1,0,0,0,90,5292904.240100591,529709.5800441882,"| 10.00, 0.00, 529680.00|
| 0.00,-10.00, 5295000.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,47.78881271533431,123.3966598839611,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_25-0000137984-0000025088_1.npz
699,18,1,1,0,0,0,115,2590012.9253720567,535846.0600940979,"| 10.00, 0.00, 535550.00|
| 0.00,-10.00, 2595100.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,23.419588275004976,33.350873067932035,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_27-0000075264-0000025088_0.npz
1246,2,0,0,0,0,0,10,2763830.8065855247,417392.98846246826,"| 10.00, 0.00, 417220.00|
| 0.00,-10.00, 2765110.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,24.987661650936637,104.18147673844943,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_27-0000062720-0000012544_2.npz
6634,12,10,6,0,0,0,58,7841531.132691735,351933.8095540779,"| 10.00, 0.00, 348820.00|
| 0.00,-10.00, 7846630.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-19.515424958692652,-52.41109641648789,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_22S_30-0000062720-0000012544_1.npz
289,0,0,0,0,0,0,57,5906196.591289452,346664.2821078073,"| 10.00, 0.00, 346640.00|
| 0.00,-10.00, 5908340.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-36.97786214140289,-64.72276488269448,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20S_31-0000087808-0000012544_2.npz
8818,0,0,0,0,0,0,94,3256906.9202841776,407926.39524425217,"| 10.00, 0.00, 407910.00|
| 0.00,-10.00, 3260100.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,29.4381638718707,-105.94932362330916,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_27-0000012544-0000012544_1.npz
3186,0,0,0,0,0,0,81,531455.4976854229,444452.4118926245,"| 10.00, 0.00, 444420.00|
| 0.00,-10.00, 532810.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,4.807947295395298,50.49906322530226,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_39N_28-0000125440-0000025088_2.npz
431,0,0,0,0,0,0,47,7664027.39454036,368556.5372759336,"| 10.00, 0.00, 368530.00|
| 0.00,-10.00, 7665380.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-21.12018937399552,127.73431553010091,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_30-0000075264-0000012544_0.npz
7300,10,0,0,0,0,0,48,2648833.253776688,194622.2267100223,"| 10.00, 0.00, 194480.00|
| 0.00,-10.00, 2651830.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,23.92198995742384,12.000327972202967,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_27-0000075264-0000000000_4.npz
9149,20,18,7,3,1,0,24,4427236.956108643,305383.11964099645,"| 10.00, 0.00, 304490.00|
| 0.00,-10.00, 4427510.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,39.972903236475865,-95.2789553357848,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_26-0000062720-0000000000_0.npz
3411,0,0,0,0,0,0,31,9891220.441492071,556162.7931694903,"| 10.00, 0.00, 556040.00|
| 0.00,-10.00, 9893320.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-0.984123372843346,-44.495211764666266,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_23S_29-0000000000-0000037632_0.npz
339,43,12,1,0,0,0,71,8036964.364494965,583198.4070134183,"| 10.00, 0.00, 580540.00|
| 0.00,-10.00, 8042060.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-17.753028193397075,-62.21519618613518,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20S_30-0000037632-0000037632_2.npz
7679,16,7,2,0,0,0,85,4734677.809277081,593453.5409414547,"| 10.00, 0.00, 592350.00|
| 0.00,-10.00, 4734690.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,42.75893418172437,118.14209097801432,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_26-0000037632-0000037632_4.npz
2888,2,1,0,0,0,0,3,2622213.201448553,248198.54599143524,"| 10.00, 0.00, 243170.00|
| 0.00,-10.00, 2627320.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,23.69113987061493,-101.46927431217482,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_27-0000075264-0000000000_3.npz
7094,1,0,0,0,0,0,12,2380204.807381404,476545.11721839424,"| 10.00, 0.00, 471830.00|
| 0.00,-10.00, 2380230.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,21.524414251412523,14.773517712117805,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_27-0000100352-0000025088_0.npz
2185,0,0,0,0,0,0,2,4178545.024665889,635789.84552408,"| 10.00, 0.00, 632910.00|
| 0.00,-10.00, 4183340.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,37.74413506878132,-85.4587582694957,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_26-0000087808-0000037632_4.npz
8207,0,0,0,0,0,0,32,4541987.518572806,698984.3745714128,"| 10.00, 0.00, 695290.00|
| 0.00,-10.00, 4547100.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,41.00480928026951,131.366079007077,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52N_26-0000050176-0000037632_1.npz
3384,1,0,0,0,0,0,10,8535164.013973996,744622.3019989353,"| 10.00, 0.00, 744430.00|
| 0.00,-10.00, 8538900.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-13.240498619428523,-42.74252991808354,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_23S_29-0000137984-0000050176_0.npz
133,25,25,24,21,14,2,25,9868368.95103595,332544.4618187631,"| 10.00, 0.00, 328220.00|
| 0.00,-10.00, 9868390.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-1.190492186462054,25.49497074570503,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35S_29-0000012544-0000012544_4.npz
7705,4,0,0,0,0,0,93,5061135.674646165,618940.9831828012,"| 10.00, 0.00, 618910.00|
| 0.00,-10.00, 5065050.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,45.69356009722473,118.5276567249756,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_26-0000000000-0000037632_2.npz
111,18,5,4,1,0,0,108,5702659.937666075,312485.40447387315,"| 10.00, 0.00, 312430.00|
| 0.00,-10.00, 5706010.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,51.44404141548198,36.30163762426743,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_25-0000100352-0000000000_0.npz
3480,15,3,1,0,0,0,67,5143150.137296205,440938.8597439429,"| 10.00, 0.00, 440460.00|
| 0.00,-10.00, 5145060.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,46.43933917988452,-63.76885439990895,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20N_25-0000163072-0000012544_2.npz
195,34,10,1,0,0,0,95,1725270.8988248934,459036.872722589,"| 10.00, 0.00, 457210.00|
| 0.00,-10.00, 1730350.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,15.604915737743228,38.61788114508615,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_28-0000000000-0000025088_4.npz
2281,5,0,0,0,0,0,31,6631028.773883614,441915.4399982919,"| 10.00, 0.00, 441910.00|
| 0.00,-10.00, 6634620.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-30.45148981983108,-57.604990864532624,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_21S_31-0000012544-0000012544_3.npz
306,52,46,34,17,4,1,52,5126642.046650753,540247.4377555401,"| 10.00, 0.00, 539680.00|
| 0.00,-10.00, 5131700.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,46.29216065976868,-86.47746691309115,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_25-0000112896-0000025088_0.npz
1053,0,0,0,0,0,0,22,7751054.331881769,812146.0885703175,"| 10.00, 0.00, 808590.00|
| 0.00,-10.00, 7751060.00|
| 0.00, 0.00, 1.00|",1S,1,S,32701,-20.31299033211786,-174.0110431276439,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_1S_30-0000062720-0000062720_3.npz
429,3,0,0,0,0,0,10,6476168.725268473,418796.7128420092,"| 10.00, 0.00, 418440.00|
| 0.00,-10.00, 6480440.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-31.847300784557,128.14173343050493,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_31-0000025088-0000012544_1.npz
6975,41,7,0,0,0,0,201,5125372.340102447,293518.8677801462,"| 10.00, 0.00, 290470.00|
| 0.00,-10.00, 5130470.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,46.25053567203892,78.32124121918505,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_25-0000163072-0000000000_3.npz
5812,79,49,5,0,0,0,80,1323030.5341625772,786556.4175092204,"| 10.00, 0.00, 786550.00|
| 0.00,-10.00, 1326720.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,11.955806728228284,35.63108155433253,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_28-0000037632-0000050176_2.npz
6028,39,25,21,13,4,0,71,869232.3190884771,420736.9849127136,"| 10.00, 0.00, 418190.00|
| 0.00,-10.00, 869450.00|
| 0.00, 0.00, 1.00|",19N,19,N,32619,7.863107982462099,-69.71901431127168,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19N_28-0000050176-0000025088_2.npz
186,0,0,0,0,0,0,37,4431.293321805651,730334.6925523387,"| 10.00, 0.00, 730330.00|
| 0.00,-10.00, 7730.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,0.0400649750262308,125.06950706111478,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_29-0000012544-0000050176_0.npz
599,39,7,4,1,0,0,73,2594189.1767276707,754039.276905737,"| 10.00, 0.00, 754030.00|
| 0.00,-10.00, 2596110.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,23.43789296635467,5.4864360268285735,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_31N_27-0000075264-0000050176_0.npz
2233,6,4,3,2,1,0,85,1518095.060209041,494422.7368489686,"| 10.00, 0.00, 494390.00|
| 0.00,-10.00, 1521960.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,13.732066027092507,-87.05158652285046,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_28-0000025088-0000025088_1.npz
6249,64,12,0,0,0,0,124,6884388.578161257,478938.9827297607,"| 10.00, 0.00, 478930.00|
| 0.00,-10.00, 6886470.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-28.166013960623328,146.7854672087554,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_30-0000150528-0000025088_3.npz
4654,9,4,3,0,0,0,59,3175401.5712386123,500220.68062980135,"| 10.00, 0.00, 497340.00|
| 0.00,-10.00, 3180490.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,28.70589098208611,9.002259350532087,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32N_27-0000025088-0000025088_2.npz
3131,15,2,0,0,0,0,20,6818235.561031712,659560.2223696859,"| 10.00, 0.00, 659560.00|
| 0.00,-10.00, 6822520.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-28.753442233853875,130.63421323412896,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_30-0000163072-0000037632_1.npz
5285,129,52,2,0,0,0,153,4642575.131138277,495254.0361581731,"| 10.00, 0.00, 492720.00|
| 0.00,-10.00, 4647690.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,41.935127502795474,26.94275190243691,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_26-0000037632-0000025088_1.npz
1051,20,0,0,0,0,0,33,7879299.927330984,805734.0523703481,"| 10.00, 0.00, 805710.00|
| 0.00,-10.00, 7880750.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-19.15658844514531,17.906584910667217,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33S_30-0000050176-0000062720_3.npz
